1.072021736241512025e-03,8.966479046670212255e-03,1.490669238221131645e-03,7.903331072826528646e-04,2.332743705216595268e-04,5.662338233186518322e-04,3.558675562519008229e-03,8.053799131842077560e-03,7.042251556521798937e-04,6.175498423569733726e-03
1.468811230388537663e-02,9.135045071104380687e-03,4.142759903116713990e-04,7.685073940010359863e-04,1.849406869136670619e-04,4.969776577117796879e-04,1.796833718991509409e-03,5.943709086007619574e-02,7.939491334534963659e-04,4.089854710860079540e-03
1.858298541643638169e-02,8.939583245173549075e-03,2.308392257200583136e-03,7.358724496078296361e-04,1.378390791201823088e-04,4.156295596812248014e-04,7.553433516557654962e-04,7.975042220088365830e-02,8.936022058351639772e-04,4.483340998787251844e-05
1.215516525620871126e-02,8.850970147774200533e-03,4.139530860583521751e-03,6.934058804765246085e-04,9.796888290032970421e-05,3.240962788516364517e-04,1.143740531811843989e-03,5.718754780849338165e-02,1.000809603982304348e-03,3.082781767613550997e-03
2.967336671690366627e-03,9.443107601921813671e-03,5.856604545895997306e-03,6.423083405032460049e-04,5.511090645452793979e-05,2.245359486317056498e-04,2.141013297483184558e-03,2.286308730425073987e-02,1.112839890940519726e-03,1.106589609123593849e-03
5.731458760803114991e-03,1.002742096102837016e-02,7.410861034757391767e-03,5.839723394091932271e-04,7.932426636894301746e-06,1.193054067702063010e-04,2.654768509827750388e-03,7.723454825497659201e-03,1.226663126552701060e-03,4.711081381648104388e-03
1.471898448248450120e-02,9.418282903171237494e-03,8.757100883748716869e-03,5.199464120843286545e-04,3.718098319397123824e-05,1.090253069264054682e-05,2.452970839650595643e-03,3.751225416074143587e-02,1.339016477752121232e-03,9.393706504262640256e-03
2.111472231107948058e-02,8.950698480797516371e-03,9.854812348174181447e-03,4.518949434251144995e-04,7.793544655941403150e-05,9.809499264162537717e-05,1.707556755825307337e-03,6.109816849634867181e-02,1.446476083946435448e-03,1.072847716159641175e-02
1.866104234600185485e-02,1.130674671333923090e-02,1.066919486914438830e-02,3.815544788780720026e-04,1.157657751671097956e-04,2.050929674375879738e-04,6.855439678601797432e-04,6.451143940487145956e-02,1.545534188187307851e-03,1.061703024414499714e-02
6.499692188014693714e-03,1.351713885838492016e-02,1.117204220122049174e-02,3.106888785290443707e-04,1.503390152607999056e-04,3.075445070022628539e-04,1.045288936093116824e-04,4.908962463777286067e-02,1.632678716995490361e-03,1.033811476303496055e-02
8.061036707399271695e-03,6.472099419944153491e-03,1.134247217902195626e-02,2.410448376074328673e-04,1.796925862698757590e-04,4.030127659691340502e-04,4.684279457699626098e-04,3.078049424585585850e-02,1.704471595019125705e-03,8.678800940006595535e-03
1.709169759742492842e-02,1.268640162314757514e-02,1.116749006110089731e-02,1.743062013806684016e-04,2.028414595686469366e-04,4.892310155984330462e-04,1.145495796623599615e-03,1.724319324176159379e-02,1.757625685798160087e-03,4.977248200029145246e-03
1.845745732208893541e-02,3.249273300537328102e-02,1.064234624153995341e-02,1.120473091701557782e-04,2.197728202855282460e-04,5.641586256250353268e-04,1.300730109920831276e-03,7.939544478746615036e-03,1.789082136227099478e-03,7.308131196368534543e-04
1.447469513161748003e-02,3.814092196126030176e-02,9.770666451366811014e-03,5.569227533068568127e-05,2.302477102357423087e-04,6.260315987752922444e-04,1.231711750806217896e-03,1.204453632119115158e-02,1.796082285647119517e-03,1.981747476570440945e-03
8.549813581825519912e-03,2.743681958798106779e-02,8.564404426426036263e-03,6.483358426831094549e-06,2.338058708570604435e-04,6.734062812172789386e-04,1.570775483861386237e-03,3.899768081018591126e-02,1.776224262280314947e-03,2.034106956814445318e-03
4.081267257580431344e-03,1.108789318493688669e-02,7.043644428845313374e-03,3.455293873721130020e-05,2.303379791527358615e-04,7.051950671767562772e-04,1.680592792135128608e-03,7.143484787618757659e-02,1.727510891220054596e-03,8.793933009875929373e-05
3.474930588368423633e-03,9.005827349396870480e-04,5.236141715994075373e-03,6.664599414480087405e-05,2.200952231708476459e-04,7.206934424247350918e-04,1.284920802773461472e-04,7.404465121295610019e-02,1.648405076864802856e-03,2.401771022717687568e-03
7.035630992739706595e-03,8.684501236801284163e-03,3.176550460053973422e-03,8.930051486550835693e-05,2.034200171737883523e-04,7.195978703210184754e-04,3.319582942663147802e-03,3.392675211133584778e-02,1.537874446161439229e-03,2.673820542079352689e-03
1.350620723558776035e-02,1.563287423407028198e-02,9.056035584808487483e-04,1.022837985924065552e-04,1.807305226877456102e-04,7.020135408874106277e-04,7.394822391830666551e-03,2.653902508372195379e-02,1.395386503097215992e-03,2.830671014347118861e-04
2.051514483749090553e-02,1.572737904475974072e-02,1.530599764604847861e-03,1.056360511777314215e-04,1.526328008089379454e-04,6.684513480586987523e-04,1.103498742609994136e-02,7.533784192302921123e-02,1.220889254887386113e-03,5.544756773064840084e-03
2.417553625610103368e-02,9.234064702834281820e-04,4.081704315346429759e-03,9.972837371569640095e-05,1.199099789683584656e-04,6.198152407507862916e-04,1.379115151398401656e-02,9.345693330658283449e-02,1.014858958763524294e-03,9.661751076668646798e-03
2.160830144852929693e-02,2.878879249963216258e-02,6.694885572987641087e-03,8.525021149152420263e-05,8.344494464031758374e-05,5.573811678636584341e-04,1.472444053761013880e-02,8.255186528113631073e-02,7.783414022706362833e-04,9.563529241889487040e-03
1.535198742936596909e-02,4.749359473616413668e-02,9.316160864812770420e-03,6.307030375604478979e-05,4.419525296500006155e-05,4.827658066963274306e-04,1.326987241960567339e-02,6.632870475829995283e-02,5.128103634718130226e-04,6.810137384894822572e-03
1.188301206536699663e-02,4.564411635033766707e-02,1.189051267705112935e-02,3.422238101709778105e-05,3.195975808568396267e-06,3.978837827674427409e-04,1.075132544448788481e-02,6.968820569866569781e-02,2.199967406785053442e-04,5.958913066073016560e-03
1.404168524131805054e-02,3.090610484668556909e-02,1.436317033996754346e-02,1.425034238389481648e-07,3.846459867046147433e-05,3.048992996039869333e-04,8.398172871853581273e-03,8.512392141548520696e-02,9.792910234577949236e-05,7.961674139523982827e-03
1.741899757427360293e-02,1.460588085065168441e-02,1.668353310356796362e-02,3.737384425832179097e-05,7.968483089282461416e-05,2.061778526813059489e-04,5.042933919260471874e-03,7.895207899327794099e-02,4.381367412051665735e-04,8.919974511695591066e-03
1.537825369172206476e-02,7.974860005037064797e-05,1.880666073649318870e-02,7.677788814582259291e-05,1.193781653831342787e-04,1.042289044036014535e-04,3.723047804842481994e-04,3.746405052148615855e-02,7.976983259334282554e-04,6.437051066310573409e-03
5.867835069530700706e-03,1.188792004076522253e-02,2.068893049789378644e-02,1.168060492489194561e-04,1.564942300874832962e-04,1.631059142485293716e-06,5.656511099031957465e-03,1.612306872198255442e-02,1.174278745703547476e-03,3.133564617922289432e-03
7.633795541979017732e-03,1.846177334728981920e-02,2.228850882142554071e-02,1.553141398185062846e-04,1.900445287463541533e-04,9.903667253452797816e-05,7.783118656131132393e-03,5.526819893841509318e-02,1.565176688753024386e-03,2.078929683666475622e-03
2.043926910353567605e-02,1.919407922321882121e-02,2.357808557174027875e-02,1.893026833879201168e-04,2.191300503062861254e-04,1.952341835907496124e-04,7.260096179780270269e-03,7.506593215761581117e-02,1.966064886642786107e-03,2.145387435534874994e-03
3.019081182950738088e-02,1.781004472817881989e-02,2.454723831032230505e-02,2.175520935237363154e-04,2.429637930504229774e-04,2.845150596710497269e-04,7.295817696970057636e-03,7.914876744989826629e-02,2.373252877452383496e-03,5.635261068882694603e-05
3.670031517716258046e-02,1.734989411100035239e-02,2.517785378595629314e-02,2.407854538852327087e-04,2.608883978646750978e-04,3.646429033448392353e-04,9.032641822273422202e-03,6.975594796707275391e-02,2.786686296758793344e-03,5.602711739151464664e-03
4.044071042742419103e-02,1.750561524736535604e-02,2.544044410983199375e-02,2.561927261644288568e-04,2.723924168206756755e-04,4.336695694246400063e-04,1.014253330885808713e-02,5.783778863994139957e-02,3.205438391441254968e-03,1.211098310869133943e-02
4.191667309410070097e-02,1.716296019238809992e-02,2.534794882354613269e-02,2.570838971439654724e-04,2.771248201564483014e-04,4.898695817450512014e-04,8.661409759293732177e-03,5.714792867330421855e-02,3.621422162495856623e-03,1.671720413099633470e-02
4.163396823090656507e-02,1.648248314933562636e-02,2.496578205662139047e-02,2.447102050847188267e-04,2.749034311469412354e-04,5.317362302216554256e-04,6.086374697090514950e-03,6.187607705149631571e-02,4.029073315138678377e-03,1.942950633017786685e-02
4.014670715822408337e-02,1.601166011847923731e-02,2.429729860540126921e-02,2.294383248458957284e-04,2.657163390679401628e-04,5.582663895211903383e-04,5.282683937165728524e-03,5.067054549644253725e-02,4.439227745180578284e-03,2.259405715160393152e-02
3.820155297981999570e-02,1.564612160168950272e-02,2.325866397448981063e-02,2.056459947855134994e-04,2.497225849850081528e-04,5.690974798255750682e-04,6.578800850790467690e-03,1.513340700721093474e-02,4.858973134281724567e-03,2.752420445052034328e-02
3.673976603851424744e-02,1.509052558320482171e-02,2.192158827225029749e-02,1.486528403574544533e-04,2.272541526848378664e-04,5.639972428081587797e-04,7.543536929624488491e-03,3.074773371103813394e-02,5.261623060095696643e-03,3.358808691808450042e-02
3.645424018012426159e-02,1.451187149165492248e-02,2.057440996633979127e-02,6.832882671576634718e-05,1.988067705295061061e-04,5.426232676583711599e-04,6.320145946652743277e-03,6.602081944973357819e-02,5.629071028123933985e-03,3.935320561606461820e-02
3.728964140771449942e-02,1.418420575832091308e-02,1.920678938482718590e-02,1.710636037569437237e-05,1.650149613097128519e-04,5.056408760158733568e-04,4.090141290319392921e-03,7.386884486822868634e-02,6.017094507930600099e-03,4.144707125578984963e-02
3.827973380989591057e-02,1.382526988279707270e-02,1.730429766812393438e-02,2.427541783995568666e-05,1.266379725338922862e-04,4.552686050783019082e-04,3.774525838008481113e-03,4.477956494260798559e-02,6.466505109793674148e-03,3.493605630535977918e-02
3.727710923217495559e-02,1.306042816400677584e-02,1.478087239578377080e-02,1.669900048785895015e-04,8.456792237779678682e-05,3.928758921665136215e-04,6.344797096398981789e-03,1.204267071789712033e-02,6.860942228265221911e-03,2.048630530128282487e-02
3.153656119204381603e-02,1.250026465464157063e-02,1.257356079776548834e-02,3.706706329578871397e-04,3.980493416375548583e-05,3.176949959562180891e-04,9.589828535613883001e-03,6.300019257411954010e-02,7.115067805358225514e-03,8.843477190142390310e-03
2.103853176466363370e-02,1.290255783572701910e-02,1.142082972287681263e-02,3.910091742522735767e-04,6.625020151418712982e-06,2.318275163086470285e-04,1.157090105040135819e-02,7.669110340561093031e-02,7.494739076146656083e-03,1.017875763782354927e-02
1.088032000859823212e-02,1.301186248075289487e-02,1.072373333505745492e-02,2.944802914558466121e-04,5.369074939715374356e-05,1.430078454984449739e-04,1.300879724483394902e-02,5.785098408256550417e-02,8.189745674317402274e-03,1.860068409901713751e-02
6.669870651952894067e-03,1.123218379299668716e-02,9.578490475906005844e-03,6.423472477878733712e-04,1.002581927756318711e-04,5.384029119574090024e-05,1.423999750705662141e-02,3.728953728639169962e-02,8.321561648124510546e-03,1.567269477963453492e-02
7.405755212124671971e-03,1.025048032943097487e-02,8.196529594278897934e-03,1.555610254255509898e-03,1.451247823499937910e-04,4.454782000187575310e-05,1.333187991931526414e-02,3.034705151839500736e-02,6.244352076286988767e-03,7.299771074213942321e-03
6.155244641616335402e-03,1.374290744258011877e-02,7.379353532197926308e-03,2.162273539010619704e-03,1.873115384065750298e-04,1.498680438897876603e-04,9.770066385558254587e-03,2.262140686937979400e-02,1.738925893764686282e-03,3.741173990272533834e-02
2.200729889702129471e-03,1.564264640992205774e-02,7.162407544100404463e-03,1.821774424042019343e-03,2.260796142610007220e-04,2.347202569056678842e-04,6.051819082627404867e-03,6.508723642532690361e-03,2.696812329878141984e-03,5.496025347210291984e-02
1.503320562359979594e-02,2.962101689143567702e-03,6.925482581056414955e-03,1.170097407232401163e-03,2.603868411862581651e-04,2.947782273030003040e-04,3.802526596729746428e-03,5.651789299053016496e-02,4.031358585634952502e-03,5.429287409443146750e-02
2.292435017678251183e-02,2.417060005960091837e-02,6.801638878373878448e-03,1.074760461961272095e-03,2.889137566428007318e-04,3.800468462819995966e-04,2.239252148448154980e-03,9.919047210513379231e-02,2.002513853004353819e-03,4.477460595234496188e-02
1.816055094476400761e-02,4.715607828810680635e-02,7.802473782334239799e-03,1.410483873914365055e-03,3.112942008189074471e-04,4.929746487084906521e-04,8.832974653724168278e-04,1.056645365291237482e-01,9.127763685406172032e-04,3.557792993087435102e-02
4.165021254033873452e-03,5.137964059979557158e-02,9.665176052661908837e-03,1.612016219981720093e-03,3.281531972616048105e-04,5.192270743106649697e-04,1.874116501148664123e-05,8.579188100650750326e-02,2.454568612016298605e-03,2.688643198114686050e-02
6.898066394777478509e-03,4.200516386822271409e-02,1.044174646137395988e-02,1.609271923904563974e-03,3.385317534289301812e-04,4.436680600368498218e-04,1.337528406929466406e-03,8.077019093360937596e-02,2.144353882332962653e-03,1.627944930312053007e-02
7.328236119913400515e-03,3.109635777441222340e-02,1.072938997881417791e-02,1.643402085480840692e-03,3.397799528460001411e-04,5.042770332960457404e-04,3.940580329656192919e-03,1.108489284943673103e-01,5.044673397480467329e-04,6.231444916590030483e-03
1.053905955204811732e-04,2.158590050740339175e-02,1.475923336927989320e-02,1.752135827224351235e-03,3.330832996070543579e-04,7.352106724132779743e-04,6.252922294003203894e-03,1.564861049244483659e-01,1.510908362107132082e-03,9.753769910462962642e-05
8.865197156765498160e-03,1.104417724271735020e-02,2.057181682279055068e-02,1.822234175050602535e-03,3.238522832499304708e-04,6.206042955575643942e-04,5.814229549460778711e-03,1.892194726956132333e-01,2.679579140712901042e-03,4.727464737177149851e-03
1.502542918354008231e-02,2.036791382514022229e-03,1.279255451574012013e-02,1.832981759007970644e-03,3.099345617871860975e-04,5.093925178131097778e-05,3.248404216575032956e-03,1.912809784463968821e-01,2.775445959683930930e-03,8.648968570683014667e-03
1.863618122866687876e-02,9.245534828472416235e-05,2.273106365214872318e-02,1.835991257619914692e-03,2.804667368274002493e-04,1.983382821108628253e-04,2.196722154819281438e-03,1.558520784194558362e-01,3.268551921998964771e-03,6.108755416523238210e-03
2.389118987156129206e-02,3.267036419253797550e-03,7.681581592490448196e-02,1.840955947200273533e-03,2.409974987860837893e-04,1.867809406693190415e-03,4.742728910337225615e-03,9.868180783002425405e-02,5.064668485580297794e-03,4.205285377114401785e-03
3.495522364287830669e-02,1.665025889302719888e-03,1.213713647922660122e-01,1.823654451796212278e-03,2.165621812882867145e-04,3.478670383236612696e-03,9.406802191275478661e-03,5.496363706094148371e-02,6.220582309094980188e-03,1.023355584336201746e-02
4.993107327071381191e-02,7.334722910652578635e-03,1.379446432360987296e-01,1.779536484998687010e-03,1.980640294820538354e-04,2.911408672641338773e-03,1.439022701670100018e-02,4.150327819165860327e-02,4.385479652929361906e-03,2.835012669086066535e-03
6.313542855918384544e-02,9.719574316408893799e-03,1.326310330775954949e-01,1.720615925619514187e-03,1.342485640639615337e-04,7.804042841037732263e-04,1.926624230663970261e-02,3.871299784668674748e-02,1.120725008657286843e-03,7.943343107915156256e-03
7.136019929686111818e-02,8.289195456804532638e-03,1.218162561604474031e-01,1.650314541126442647e-03,4.594763448917118322e-05,5.691055679212165446e-04,2.238668083351506854e-02,2.212663738924971341e-02,6.268358112179990907e-04,9.110272882613000903e-03
7.375548960222232109e-02,3.836164951700391651e-02,1.125479439477592158e-01,1.564572011163065665e-03,4.626341912982530249e-05,5.060261214613799314e-04,2.124293021312618351e-02,9.264119686093408995e-03,3.944308984315977352e-03,7.282196374408552234e-03
7.008486797128253565e-02,5.827985369128914350e-02,1.004998340673467216e-01,1.463592556349607981e-03,9.704630679399956655e-05,2.549742244396293049e-04,1.695096104913089083e-02,4.367409189179314449e-02,7.494360185376121829e-03,1.647327214745985743e-02
6.251778094160231891e-02,5.792349452823087469e-02,8.023807754850442731e-02,1.351413705165472549e-03,4.355262301755240305e-05,5.105856393181093349e-04,1.369123061633891261e-02,7.571006288903370240e-02,7.716710005018954759e-03,3.238912675880414871e-02
5.484048106345364854e-02,4.459061777184843145e-02,5.219330229871040061e-02,1.230338009590563461e-03,3.063550809741406042e-04,8.618338488298297757e-04,1.250419043673612826e-02,1.058282962098828217e-01,4.435636577831480326e-03,3.846061723933538040e-02
4.920505102257387992e-02,2.869733616830486347e-02,2.338983765763184147e-02,1.101000162682049454e-03,1.272153749138826753e-04,9.852535803752961695e-04,1.040552839912337046e-02,1.277520773459288606e-01,1.415614883381654599e-04,3.060438472609624400e-02
4.734150102740544014e-02,1.640609698742777345e-02,4.167415168754681071e-03,9.649067923074939939e-04,6.177397657986653280e-04,1.059600503553311196e-03,6.816707541479227750e-03,1.214757871811686235e-01,2.875486775228428774e-03,1.772724419943256038e-02
5.161847611042435363e-02,1.069311517213513731e-02,5.769624618086601972e-04,8.243635168046636744e-04,1.059319926670240081e-03,1.235542185663016492e-03,6.026846460127384744e-03,6.824394988430954045e-02,8.153600975210719467e-04,3.886446725135732708e-03
5.920451539383736472e-02,9.936795615331266845e-03,1.077522830929584369e-02,6.812080990177828924e-04,5.598994430441351115e-04,1.426190601884504399e-03,1.081843714115473219e-02,1.759377553805329883e-02,5.898940145836686563e-03,1.297185138755743358e-02
5.969736563351604741e-02,8.855964077681983265e-03,3.174858397972234181e-02,5.367594527598438733e-04,2.415422326006443380e-04,1.552772330727431776e-03,1.711247747641221617e-02,8.591587441490688981e-02,1.285803112180795328e-02,2.912729032015523231e-02
4.570195227049581033e-02,5.093629313249229199e-03,6.212164327565097149e-02,3.923534837608137586e-04,4.750629275684154678e-04,1.655407990815946015e-03,1.833721765139082263e-02,9.905244415772676558e-02,1.589827488424304380e-02,3.658563355544956763e-02
2.297911694399884519e-02,1.130391770101217943e-03,9.353480221977682196e-02,2.493115884982280667e-04,2.641415000562458322e-04,1.777309755344851257e-03,1.377226991675892243e-02,6.960092054142305584e-02,1.573815018477081953e-02,3.563970968361748065e-02
5.124208893849901969e-03,1.159457868194701917e-03,1.101970523852832395e-01,1.086145563651438840e-04,1.716920174059488970e-04,1.891240223425096761e-03,9.276318515198533551e-03,3.547226696745911512e-02,1.564500289225344981e-02,3.635863726142168906e-02
4.817822876422980446e-04,3.209538428975338385e-03,1.040701255502441275e-01,2.913078964789535795e-05,2.649484473992997214e-04,1.957191834055031256e-03,9.534967975135703183e-03,1.828533441047845015e-02,1.607873750328062123e-02,4.568211444677103966e-02
6.814763724746781409e-03,6.724814281234330060e-03,8.248609726233535611e-02,1.635306345565031017e-04,3.020155365496106641e-04,2.001060559545828760e-03,1.278022100506199556e-02,2.100470132806687984e-02,1.448879289490846538e-02,5.892863093536560015e-02
1.577127306171356019e-02,1.159351480312877103e-02,5.673070250573499645e-02,2.944136117041070604e-04,2.466682617691851216e-04,2.080556477301350685e-03,1.470583148853028300e-02,4.058004074624215612e-02,9.569360659190900495e-03,6.696719524252969791e-02
1.968082183488205697e-02,1.670915780532127720e-02,3.056478436966598988e-02,4.220152892744196077e-04,2.103953406831788188e-04,2.154847631013979015e-03,1.431747113805386697e-02,6.296964807704652500e-02,3.041828891255113007e-03,6.608409155642225308e-02
1.520651303625732489e-02,2.070258252689155185e-02,3.169605738016787258e-03,5.469767172218944129e-04,2.085264776100265627e-04,2.113710590503478128e-03,1.280823349594192688e-02,6.283765100677612958e-02,3.111373442618989380e-03,5.686370541052210986e-02
2.800474326761870879e-03,2.262136776275232644e-02,2.376388876887716717e-02,6.700450256813695465e-04,1.922016747443016900e-04,2.038145038742060662e-03,9.403214836151429362e-03,2.355290474787735677e-02,8.993312124349896533e-03,3.975693479772330480e-02
1.571094973250558580e-02,2.304932595137678536e-02,4.727761353650313664e-02,7.920465878235604697e-04,1.637400348089822493e-04,2.163497843965662450e-03,2.801102093658048957e-03,4.878142439125486562e-02,1.489315815489089014e-02,1.796425446997291023e-02
3.796627944916564079e-02,2.357825313589233251e-02,6.756289028016682074e-02,9.144280031054561123e-04,1.434883684277600264e-04,2.330328380389725795e-03,4.649267515092512376e-03,1.317300490067212504e-01,1.859689547296769843e-02,9.691104441083243579e-04
6.026093954805663427e-02,2.477169788482069465e-02,8.575501822458445056e-02,1.039248281661628477e-03,1.131216925932194734e-04,2.039139705159071468e-03,9.036347497109268809e-03,1.984425651940497359e-01,1.699194998868470627e-02,2.557516943951595838e-03
7.768856767730439317e-02,2.581835657199635717e-02,9.911904733039539339e-02,1.167946406345477233e-03,7.228131935285233049e-05,1.627742294217493198e-03,1.062171447409166782e-02,2.274267884977389242e-01,1.005133686405649228e-02,2.670640840742518306e-03
8.545481544272122421e-02,2.650375050603258689e-02,1.032597244554822741e-01,1.301209911225272757e-03,7.166416776733876867e-05,2.219452731831864003e-03,1.252051550894446412e-02,2.122235994707455942e-01,1.298295159531298853e-03,4.086960238279461859e-04
8.083736830472929014e-02,2.798751706479577633e-02,9.814891397976480136e-02,1.441459136485789220e-03,9.764627663943005237e-05,3.081616404451751300e-03,1.401154014146704582e-02,1.655708859778708408e-01,5.974012046548080393e-03,1.572254639401657328e-02
6.652143512616762178e-02,3.031853406616705909e-02,8.830702674677123887e-02,1.593043822010945356e-03,4.031456214830193477e-05,8.363399296089831783e-04,1.087326735000839970e-02,1.137428240906715460e-01,1.166381059984867956e-02,2.990484956358517230e-02
5.090178190557194393e-02,3.093524322616652417e-02,7.940602518761548378e-02,1.756789546430273128e-03,6.278965036412960062e-05,5.972562306788896207e-03,2.718275448589039210e-03,8.183888813675051221e-02,1.736154290889843979e-02,2.461079692762602189e-02
4.005147596957479156e-02,2.863692838587893891e-02,7.719460013918319485e-02,1.929272188152557658e-03,3.114784629565606352e-05,1.330978546194833134e-02,5.523342428884633198e-03,7.463680720868733076e-02,2.273630485741910331e-02,6.752460457531966366e-03
3.111928394352120666e-02,2.682039347000870697e-02,8.313521421020501900e-02,2.114277795344092579e-03,2.555825982990987612e-04,1.590538916816394005e-02,9.808021808200874381e-03,7.373727519898413962e-02,2.492485392787444076e-02,1.383439246094155667e-03
2.049695093043348709e-02,2.717665963067415758e-02,8.718764163819291146e-02,2.324487234291886320e-03,4.827467735271781177e-05,1.336833689484870011e-02,9.893517092697543328e-03,6.478273533002602835e-02,2.179557466603684879e-02,7.498514224745764928e-03
1.510995305062276875e-02,2.302691009293844626e-02,7.407917934853008868e-02,2.556889802284777798e-03,7.140180075470986543e-04,9.186825634229320997e-03,6.676557548744551165e-03,5.977487255229516072e-02,1.461555049586954654e-02,2.011791598914526927e-02
2.499750720090035058e-02,8.131800519366589458e-03,4.214462168737145159e-02,2.788396790042022965e-03,1.162068123781909677e-03,5.684125475506863860e-03,1.377620019450612968e-03,7.586260590067064880e-02,6.958432460877806910e-03,2.491920876031601326e-02
4.493706292486274873e-02,9.946972218746019667e-03,8.374380184706198965e-03,3.028101578743095171e-03,6.576942343302825088e-04,2.720851265657324523e-03,3.316972855566530445e-03,1.053484460914946158e-01,1.592419503596472765e-03,2.503388603227179460e-02
5.411892637815739898e-02,1.618014397513223290e-02,8.095961437175013681e-03,3.327901191071207763e-03,1.617230962394865506e-04,4.850279987934875492e-05,5.227304514587001807e-03,1.294502445248669475e-01,1.598985446518544394e-03,2.817983025367140973e-02
3.912142349238686284e-02,6.587704670133719131e-03,1.042734931614757582e-03,3.671063225272351571e-03,4.264852372255724042e-04,2.037784527012293997e-03,5.297360516940949338e-03,1.434986654019953234e-01,5.026718166735855489e-03,3.477897401941403704e-02
1.087363026526608732e-02,9.194372886145748061e-03,2.427546126277781158e-02,3.946428698381087424e-03,2.568043290004940740e-04,2.745970867275659196e-03,6.222700267800034164e-03,1.432956537203511349e-01,1.019439488170413924e-02,3.889271439030961286e-02
8.214819679807567818e-03,2.168493698098405281e-02,5.949221646362271021e-02,4.185661349224688473e-03,2.138616064790452656e-04,2.671701523707435341e-03,9.647331542051034575e-03,1.143580264404639307e-01,1.517798458337918377e-02,3.603074225615697512e-02
9.597799254920057893e-03,2.884199212577698290e-02,9.456281010836821432e-02,4.627418915961323612e-03,3.698890529023512639e-04,2.735064257099725782e-03,1.531122240722551653e-02,6.265513653301313379e-02,1.707256113817895785e-02,2.888806403038940776e-02
2.187401550250039385e-03,3.147071195399027410e-02,1.130477865008167465e-01,5.216254409134084280e-03,4.841415567296986360e-04,3.145237484842367155e-03,2.108050935286633065e-02,2.353955702504066660e-02,1.683058668803090463e-02,2.536476185309103487e-02
5.300469692571299282e-03,3.077675479839976636e-02,9.724297973372396375e-02,5.393946957335467134e-03,5.061806037468145414e-04,3.305219742486026954e-03,2.389034172992723221e-02,1.838996107089164306e-02,1.816079437708291444e-02,2.964238954779834997e-02
1.316791100351752050e-02,3.157176135300043124e-02,4.895623757536484572e-02,5.004974022932033584e-03,5.402870048858009373e-04,2.839527976947961874e-03,2.237700449686068349e-02,3.439751204971728399e-02,2.104537425672648246e-02,3.811208996473831878e-02
2.234119844204454988e-02,3.832983120601302085e-02,9.891440564767329732e-04,4.901350052866897990e-03,6.269670818596444727e-04,2.273632503694945819e-03,1.810654157713761578e-02,5.152745267449644617e-02,2.143536845849963041e-02,4.582564509195996560e-02
2.924653857294139125e-02,4.377848271129233110e-02,1.898898655532674229e-02,5.782982073630899868e-03,7.279380528438439066e-04,2.372807780477549557e-03,1.378785192162749335e-02,5.413854968519224431e-02,1.891823422994640472e-02,5.083426863921639005e-02
