5.128724175827619261e-04,4.321267697918299705e-03,5.165141449573017532e-03,1.884124772285028157e-02,7.691270259479077599e-04,1.526156344886416862e-02,2.978326667560381863e-02,1.244255262595868978e-03,2.311138594663677756e-02,3.105610758583910447e-01
4.880715378207905303e-04,4.251622136250303614e-03,6.267821205140851164e-03,1.432567412522220071e-02,8.088696362338519902e-04,8.125028395462063555e-03,3.660292109003372707e-02,3.847161472961378812e-03,5.193055630137737022e-02,2.811324852086878323e-01
4.490825642031978410e-04,4.531653806325879399e-03,1.963115958509663306e-02,8.218334169937956818e-03,8.646580621880380589e-04,6.569406032022069965e-04,7.233578314848973512e-02,1.478631529676765685e-02,6.422774860570987232e-02,1.875325647251225303e-01
4.301770813028520492e-04,4.878712541669278334e-03,3.971455656998142819e-02,8.803453933421614020e-05,8.749640637364675946e-04,6.626595680339838167e-03,9.883233985811734623e-02,1.949938009678072598e-02,5.729526701087027385e-02,8.558132072328920870e-02
4.489422244297110068e-04,4.169519360066561639e-03,3.951925102417388341e-02,9.039975607550536363e-03,8.208583755274996606e-04,1.071871713080491811e-02,8.620679811235514023e-02,1.311176156678404980e-02,4.168814595778304322e-02,1.614420754839860847e-02
4.343251187329638901e-04,1.668889602904655460e-03,8.862631574121777184e-03,1.571890075910430812e-02,8.367520577012847911e-04,1.576670594959871802e-02,3.114317336839616743e-02,1.333008949641633668e-03,2.220565857836789142e-02,1.148093418212532343e-02
3.452758413182225304e-04,2.152242990906958007e-03,2.856316667209030102e-02,1.928281620128224211e-02,9.710646724931610912e-04,2.116938144879326744e-02,2.659998321364539717e-02,7.122554856957258318e-03,2.396707318133256374e-04,7.192933097369947487e-03
3.317858426399486168e-04,6.360817937527509132e-03,4.464998007862591711e-02,2.190670689421802750e-02,9.051080483191836779e-04,2.249355034074053059e-02,5.494608096646490247e-02,9.421001090186308102e-03,1.524862289567116037e-02,3.645349711014204963e-03
4.951254985223154563e-04,1.006114382339526846e-02,3.803437252963184911e-02,2.541736700676662172e-02,2.541834513890064702e-04,1.736142747895981497e-02,7.578333027072911565e-02,7.992482092990100401e-03,1.490969750404663209e-02,4.257896589989554337e-03
4.852675352787970365e-04,1.169509791735679448e-02,2.478902426589137120e-02,2.885352576563253099e-02,9.545304226826440775e-04,1.014993951079742364e-02,1.143313224426948660e-01,2.700874787659695089e-03,1.614275627202919894e-03,2.564458825310943907e-02
2.098859470373331442e-04,9.624009153168085196e-03,1.239813569327384395e-02,3.059176039530009383e-02,2.436327755336047899e-03,7.018005841381656090e-03,1.487482127424277489e-01,8.471757156428833327e-03,1.422121440809715615e-02,2.390390871136307063e-02
1.475365212852712419e-03,4.472786750109827847e-03,2.059545697329738523e-03,3.064425815975971648e-02,3.903244927526272525e-03,6.665708126841559181e-03,1.551761164379987790e-01,2.049154008812974562e-02,2.576829974789066405e-02,2.308434583248448330e-02
2.489769196402692904e-03,7.226879867566004352e-04,1.629262968557320876e-02,2.900205860899528545e-02,4.734870880765168662e-03,1.444468171772501355e-03,1.526225404537053243e-01,2.411326752901398959e-02,2.962834972678150131e-02,8.467888379141595701e-02
2.506786994134954476e-03,3.569217264792863813e-03,2.034014547323963890e-02,2.389747181888072711e-02,4.084676385410357900e-03,1.112810904932830768e-02,1.689346795167933069e-01,1.943272195649113979e-02,2.257161240090936258e-02,1.059081371666377724e-01
1.526711226424338303e-03,3.958726373892666912e-03,9.382534320598609826e-03,1.390918914703998671e-02,2.047332333039384063e-03,2.361437070277949690e-02,2.008268477184003697e-01,1.531427550700556299e-02,6.752835425302701478e-03,7.523807538878884982e-02
2.964570204628068210e-04,2.650723633198797009e-03,9.547210625673156065e-03,6.083140345510520052e-04,8.546292116752405741e-05,2.763847809033204844e-02,2.233097558268808958e-01,1.490321459915451389e-02,6.145747674901945110e-03,3.913937488978656842e-02
3.620124960824083228e-04,5.670960687637628108e-04,2.457833073095426826e-02,1.176286926138046633e-02,5.184468603066289850e-04,2.284211268347628374e-02,2.193999923993297241e-01,1.336539478670922473e-02,4.834157898216879731e-03,4.023540131342561582e-02
3.333000080867614822e-04,5.549011369731891982e-04,2.839846752973320884e-02,1.853164049770879979e-02,1.325053287277082141e-04,1.493289331794160450e-02,2.019855935548593995e-01,9.404530682045331158e-03,6.826371919055004324e-03,7.090841621156634966e-02
1.290720832917651817e-04,4.431032799634224291e-04,2.116882123525334891e-02,1.773325771588015604e-02,4.098627818984349283e-05,8.392336935326507458e-03,1.977648241392026829e-01,7.554600847000122674e-03,1.196710422155387518e-02,1.021321332253919412e-01
9.879250823218932377e-05,1.674584767780506502e-03,7.287877180285616194e-03,1.238805390344027181e-02,2.083152810427927573e-04,2.880425829974267091e-03,1.947813345206721170e-01,8.379174903341847155e-03,1.042554028674875632e-04,1.208078636097877079e-01
1.408647299906565307e-04,4.250452621566436500e-04,9.861525725024581496e-03,7.614032112516797707e-03,2.263576010912444884e-05,3.922513343988187628e-03,1.495957226502935555e-01,5.504488889253478234e-03,2.073947860175352764e-02,1.172747615594319920e-01
1.055245241938915419e-04,6.213994655451743690e-03,2.855838655855122074e-02,4.873024309023000870e-03,8.430642002319919340e-04,1.105473148598201151e-02,7.332205184841851520e-02,4.479429935486773165e-03,3.309369727831144858e-02,7.488719555984038601e-02
3.384239465546666470e-05,1.119555609263440422e-02,4.226629068906812003e-02,2.901976019291072767e-03,1.386902256918857686e-03,1.472001133702098390e-02,3.737871404130289898e-02,1.487600783836525928e-02,2.710893352670244727e-02,7.584750773854105708e-04
3.977824586942912299e-06,1.102656262818250445e-02,3.776204051972287257e-02,3.803135866061595725e-03,9.089579138396191617e-04,1.453174770229632463e-02,6.328664027416103233e-02,1.716913848593440428e-02,7.833855507004161556e-03,6.284677229783765251e-02
2.560975016740401711e-05,6.781973952167400649e-03,1.079597411800921336e-02,1.108136784685739319e-02,1.041939312909140791e-04,1.455370301452220232e-02,9.529354346609567039e-02,1.330795658160009720e-02,1.090153322580165486e-02,8.384845696383605440e-02
6.318147372019774339e-05,2.933724110699507687e-03,1.780614457493628899e-02,2.123932175555485677e-02,1.273183626532730154e-04,1.669587271888847008e-02,9.844881592080777233e-02,1.186682523198692545e-02,1.909976087221224375e-02,7.569321806459547441e-02
1.075449966469994932e-04,1.489042345638597921e-03,1.867193424437458421e-02,2.560938564361427139e-02,6.818990688084391961e-05,1.814053070667638254e-02,8.799843821144477662e-02,1.389180145938713647e-02,1.858343287614610401e-02,6.881859472978527070e-02
1.428771975104115033e-04,8.786503255675824674e-04,9.862802191153289752e-03,2.163628187344661738e-02,1.067877799966062910e-04,1.637782023871922968e-02,6.926725541942051201e-02,1.323541234839930789e-02,1.727445173617733754e-02,6.812870084550375072e-02
1.732275047044254423e-04,7.154609955462216432e-04,4.047316241875496823e-02,1.489058879176899212e-02,7.911317305012613541e-05,1.212712280082729049e-02,4.236790865133547440e-02,9.883611789491724212e-03,1.640584765181896457e-02,6.171762665201455111e-02
2.046446574895083683e-04,3.619150699137988619e-03,5.564897624361291734e-02,9.546341524493660163e-03,2.256597322291507282e-04,7.391671856829820468e-03,3.480408245662706263e-02,9.921919205806565764e-03,1.014021812445226566e-02,5.874670814474531461e-02
2.324761386896434978e-04,7.222316540403519135e-03,6.261054314071194671e-02,4.255917269203299096e-03,2.722919119605809709e-04,4.907287646228884401e-03,4.761416378533248062e-02,1.308738686052800596e-02,2.344858543536975856e-04,8.901705007439596196e-02
2.539148597395819848e-04,1.065397969230858985e-02,6.094215446945566717e-02,1.404210919662278109e-03,3.652088054604204245e-04,7.904557245983266298e-03,2.645115466330286158e-02,1.407424534511410828e-02,1.672544883467760521e-03,1.572114918419700857e-01
2.743882974693403684e-04,1.345273972781650500e-02,2.915246215827023771e-02,3.043878116353352162e-03,5.891641519614915527e-04,1.552909409358052550e-02,3.965109424637461299e-02,1.409049743359536665e-02,1.388925361267106216e-02,2.185287050586887658e-01
2.925798263396126812e-04,1.526565849271562837e-02,3.496861253020253080e-02,2.914779281257001350e-03,7.956781317058361997e-04,2.042167244353045724e-02,6.704760960261819946e-02,1.803959322610016944e-02,3.598337436618252033e-02,2.230649505308086589e-01
2.964584686095228625e-04,1.475758067858817628e-02,9.134863252779525100e-02,1.378899191295041710e-02,5.618232227837089386e-04,1.639657550906463424e-02,2.253743332062152840e-03,2.373867570962365225e-02,4.679467500563165572e-02,1.801411978407216341e-01
2.898885286783062384e-04,1.130627052239016606e-02,1.003630382140577038e-01,2.374259201495759405e-02,5.772995498571466613e-04,7.158905606481804143e-03,8.099882433796228021e-02,2.472669317592780108e-02,3.962965601254545001e-02,1.490210804067864658e-01
2.970757999621177043e-04,7.627633072802200882e-03,6.574802956451712699e-02,2.932766906414571717e-02,2.569951364832738245e-03,1.432821479417252346e-03,8.995874538103978968e-02,1.973221271967554730e-02,2.108780255569065593e-02,1.569394119525592268e-01
3.083101739589662717e-04,6.700681649811882253e-03,1.941766418474343697e-02,2.960856586084788244e-02,4.642495587972818825e-03,4.550221755453957330e-04,4.557664665021930045e-02,1.208496386887507150e-02,2.260368896589160133e-03,1.632799669624974137e-01
2.713269161396805133e-04,6.660774385127183131e-03,1.382466303655182499e-02,2.429047902994392258e-02,5.988604089106867520e-03,2.396958684136190655e-03,2.514168509282392952e-02,4.054541972679784854e-03,9.334823034837879882e-03,1.300456010566194420e-01
2.058655947305688104e-04,3.427895436075321066e-03,2.779908832724953954e-02,1.480415351429513471e-02,6.432442274603639328e-03,9.339542021829136745e-03,3.197260556107446583e-02,3.276177165753774330e-03,1.550037491902946790e-02,8.818206397920738682e-02
2.241776404248517322e-04,2.558683751242386405e-03,3.149397285090364818e-02,4.736349612005025592e-03,6.241828741348248895e-03,1.386093476412408182e-02,3.674740380254747519e-03,7.658426028293094726e-03,2.385105278066664003e-02,8.914966722489853224e-02
2.874219164490877314e-04,6.707752867780570477e-03,3.824503150868517609e-02,3.111992103658765656e-03,5.760467638904912500e-03,1.100565378448546336e-02,8.575475332318938104e-02,6.609407006877378310e-03,3.443160620401233829e-02,1.184419174124900775e-01
1.531030174146564963e-04,6.150470684319213170e-03,4.602783098741468348e-02,8.084997184595668629e-03,5.120162251995812389e-03,4.806462177841457767e-03,1.943946649961088291e-01,2.363949036738276221e-05,3.693210062894414919e-02,1.140633112095654489e-01
1.101946638306050644e-04,1.601647735606198664e-03,3.496883539757127124e-02,9.436318983741229932e-03,3.966033123210311630e-03,2.253799227359761133e-03,2.567631867811413504e-01,9.500814507066569076e-03,2.512249451220496116e-02,6.043304446857516998e-02
6.119530333548905054e-05,4.954419496116412545e-03,2.829419881581566546e-03,5.977257479519116831e-03,2.225461197781032196e-03,5.603878569477874216e-03,2.219956855033988763e-01,1.957272827109309693e-02,5.371814207662317826e-03,1.409241192785922955e-03
7.909220941465968779e-04,1.093719677979312389e-02,4.257942379258036064e-02,8.659523533892064806e-04,1.191789195480534493e-03,1.340271612602921686e-02,8.631063944387466769e-02,3.002192991615316650e-02,1.090636237744833405e-02,4.190276007443276968e-02
